[aaudio.hw_burst_min_usec]: [2000]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.peripheral.spss.state]: [OFFLINE]
[vendor.powerhal.init]: [1]
[vendor.qcom.bluetooth.soc]: [cherokee]
[vendor.ro.minui.default_rotation]: [ROTATION_DOWN]
[vendor.ro.minui.pixel_format]: [RGBX_8888]
[vendor.syncbosshal.disable_uart_thread]: [true]
[vendor.syncbosshal.fw_update_complete]: [true]
[vendor.sys.listeners.registered]: [true]
[vendor.usb.controller]: [a800000.dwc3]
[vendor.voice.path.for.pcm.voip]: [false]
[vendor.wlan.driver.version]: [5.2.03.31F]
[vendor.wlan.firmware.version]: [FW:1.0.0.0.2217.0 HW:WCN3990_V2.1]
[vidc.enc.dcvs.extra-buff-count]: [2]
[vold.has_adoptable]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
